# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:198
-keep class abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/47e5953bb9146d1961f072bed14b49cd/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/20f5fbdd160adfa00676510ed7412fdc/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/98e4b44247cc89f6aa7d948650375920/res/layout/amu_text_bubble.xml:7
-keep class com.google.maps.android.ui.RotationLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/6ba5484fb3282a1b2a53fad6fce1753f/res/layout/crop_image_activity.xml:2
-keep class com.theartofdev.edmodo.cropper.CropImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/6ba5484fb3282a1b2a53fad6fce1753f/res/layout/crop_image_view.xml:13
-keep class com.theartofdev.edmodo.cropper.CropOverlayView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/res/layout/error_fragment.xml:57
# Referenced at /Users/dewaysoftwarehouse/Documents/issueBuild/android/app/src/main/res/layout/error_console_fragment.xml:25
-keep class host.exp.exponent.views.ExponentImageButton { <init>(android.content.Context, android.util.AttributeSet); }

